Image Name,Number of People,Banned Objects,Number of Faces Detected,Face Recognized,Mouth Open,Head Pose,Eye Tracking,Spoof Face Detected
frame75.png,0,0,,N/A,N/A,N/A,N/A,N/A
frame76.png,0,0,,N/A,N/A,N/A,N/A,N/A
frame77.png,0,0,,N/A,N/A,N/A,N/A,N/A
frame78.png,0,0,,N/A,N/A,N/A,N/A,N/A
frame79.png,0,0,,N/A,N/A,N/A,N/A,N/A
frame8.png,3,0,,N/A,N/A,N/A,N/A,N/A
frame80.png,0,0,,N/A,N/A,N/A,N/A,N/A
frame81.png,0,0,,N/A,N/A,N/A,N/A,N/A
frame82.png,0,0,,N/A,N/A,N/A,N/A,N/A
frame83.png,0,0,,N/A,N/A,N/A,N/A,N/A
frame84.png,0,0,,N/A,N/A,N/A,N/A,N/A
frame85.png,0,0,,N/A,N/A,N/A,N/A,N/A
frame86.png,0,0,,N/A,N/A,N/A,N/A,N/A
frame87.png,0,0,,N/A,N/A,N/A,N/A,N/A
frame88.png,0,0,,N/A,N/A,N/A,N/A,N/A
frame89.png,0,0,,N/A,N/A,N/A,N/A,N/A
frame9.png,3,0,,N/A,N/A,N/A,N/A,N/A
frame90.png,0,0,,N/A,N/A,N/A,N/A,N/A
frame91.png,0,0,,N/A,N/A,N/A,N/A,N/A
frame92.png,0,0,,N/A,N/A,N/A,N/A,N/A
frame93.png,0,0,,N/A,N/A,N/A,N/A,N/A
